Anno,Quartiere,NIL,Uomini,Donne,Totale,Minori,Stranieri,Famiglie,Famiglie unipersonali,80 e più soli,Nati,Morti,Emigrati,Immigrati,80 e più,65 e più,Scuola dell'infanzia (numero),Scuola primaria (numero),Scuola secondaria di primo grado (numero),Area (metri quadrati),fermate linee superficie,fermate metro,piste ciclabili (m)
2011,Adriano,17,7188,7042,14230,2712,2538,8498,3897,545,160,70,315,893,476,2141,4,1,0,2431560 .11,34,0,1360
2011,Affori,80,11497,11564,23061,3721,6276,9044,4063,609,229,201,502,1009,1226,4623,5,3,2,2070893 .65,21,2,1550
2011,Baggio,55,14029,15565,29594,4468,4545,23,7,0,230,320,607,944,2003,7741,7,3,2,3478599 .96,55,0,0
2011,Bande Nere,52,19693,23762,43455,5994,5915,7461,3288,522,347,593,918,1403,4443,12772,14,7,7,2663880 .93,73,3,0
2011,Barona,46,8090,9241,17331,2381,1944,6458,2623,485,87,253,330,286,1312,5179,3,3,1,2006324 .59,59,0,1240
2011,Bicocca,15,3502,3410,6912,1242,1076,10133,4802,608,62,44,264,372,257,1118,0,0,0,1534521 .13,39,3,3070
2011,Bovisa,77,6410,6177,12587,1834,4025,8504,3483,596,126,82,320,678,745,2337,4,2,1,1913132 .63,27,1,3470
2011,Bovisasca,81,3467,3868,7335,1089,883,1,0,0,51,97,147,152,525,1901,3,1,1,1576826 .44,23,0,0
2011,Brera,2,8247,9847,18094,2840,2523,2578,1179,176,152,146,492,676,1224,4063,6,6,5,1637395 .23,63,4,1354
2011,Bruzzano,83,5985,6256,12241,1888,2039,8439,3703,486,103,112,255,380,649,2741,3,2,1,1667691 .29,21,1,0
2011,Buenos Aires - Venezia,21,28741,32833,61574,9071,8053,10941,4908,732,490,535,1408,2244,4270,13854,10,5,4,2877542 .27,119,5,1220
2011,Cantalupa,47,234,230,464,74,67,13048,6022,1021,5,4,19,23,8,70,0,0,0,926716 .81,2,0,1460
2011,Cascina Triulza - Expo,73,306,82,388,31,33,7260,3265,580,1,1,27,94,1,13,0,0,0,1729126 .9,1,0,2204
2011,Centrale,10,8657,8807,17464,2514,4014,18298,8179,1452,156,161,449,853,1089,3514,3,4,4,1556077 .52,65,5,878
2011,Chiaravalle,34,569,539,1108,148,134,3193,1276,119,6,15,18,32,41,210,1,0,0,311640 .12,4,0,0
2011,Città Studi,22,16859,19962,36821,4890,5389,13825,6368,777,315,414,849,1386,3271,9524,7,8,5,2207487 .44,88,2,564
2011,Comasina,82,4580,4796,9376,1645,2748,6447,2550,227,91,92,207,374,711,1966,3,2,2,926734 .56,24,1,0
2011,Corsica,25,8547,10266,18813,2530,2731,10004,4460,1030,164,178,398,671,1639,4797,6,3,2,1081329 .7,35,2,1930
2011,De Angeli - Monte Rosa,58,9324,11424,20748,3139,2536,17536,7934,1222,194,199,428,747,1750,5202,3,2,3,1323078 .54,249,2,1550
2011,Dergano,79,11048,10204,21252,3394,6751,20832,9376,1140,214,157,429,1074,1110,3840,3,3,3,1358615 .04,29,3,325
2011,Duomo,1,8149,9053,17202,2780,2495,30489,13499,2056,140,145,447,795,1067,3698,4,4,3,2341704 .07,106,8,0
2011,Ex OM - Morivione,37,3611,4050,7661,1269,1151,18593,8494,1609,68,112,175,261,543,1627,2,1,1,817976 .68,10,0,510
2011,Farini,78,1993,1827,3820,537,1272,4901,2277,277,47,27,112,221,157,594,0,0,0,1010230 .89,17,0,325
2011,Figino,63,852,891,1743,270,238,500,271,24,15,16,39,54,115,349,2,2,1,1424713 .85,11,0,0
2011,Forze Armate,56,11073,12470,23543,3385,3533,9323,4117,772,187,251,513,906,1565,6044,7,5,2,3206902 .39,66,2,0
2011,Gallaratese,65,15505,17470,32975,4361,2467,15476,6907,1139,204,389,606,593,2842,11489,6,6,3,3894538 .21,87,5,2570
2011,Garibaldi Repubblica,9,2510,2772,5282,722,724,8309,3752,546,43,44,180,217,347,1087,1,0,0,785668 .25,27,2,1290
2011,Ghisolfa,70,7981,9126,17107,2596,2711,11291,5222,888,169,173,338,595,1429,3985,0,0,0,1051452 .21,32,0,203
2011,Giambellino,49,14792,16464,31256,4742,7055,2031,968,165,263,342,744,1291,2282,7287,2,2,2,1965274 .21,57,4,1890
2011,Giardini Porta Venezia,3,24,29,53,14,9,9568,4186,964,0,0,5,10,1,5,1,0,0,249646 .83,3,0,0
2011,Gratosoglio - Ticinello,41,8961,9906,18867,3041,2288,2167,953,78,87,213,396,388,1332,5605,3,4,2,3312818 .32,37,0,2153
2011,Greco,13,7128,7621,14749,2250,3269,764,480,17,147,128,415,578,1206,3417,2,2,2,1768669 .43,35,0,3460
2011,Guastalla,4,6962,8195,15157,2270,1995,4433,2012,187,121,123,322,537,1130,3596,6,7,9,1548020 .74,52,2,0
2011,Isola,11,10649,11509,22158,3103,4005,527,235,19,190,175,552,968,1474,4671,3,2,2,1322966 .34,53,1,285
2011,Lambrate,23,4986,5213,10199,1710,1987,17736,8070,1455,101,127,242,436,655,1966,4,4,2,3096861 .87,39,0,1595
2011,Lodi - Corvetto,35,17029,18360,35389,4925,7963,5271,2486,226,280,472,858,1861,2969,8971,9,7,4,3639092 .52,54,4,1680
2011,Lorenteggio,53,6108,7102,13210,2013,1688,3569,1575,195,87,189,230,335,1397,3880,5,4,3,2635327 .1,44,0,2100
2011,Loreto,20,21737,20888,42625,5946,13816,6483,2495,374,405,328,1149,2525,2342,7726,8,5,3,1747565 .53,56,2,640
2011,Maciachini - Maggiolina,12,12224,13677,25901,3668,4901,178,88,6,233,283,518,985,2059,6158,9,3,2,1674980 .95,51,1,458
2011,Magenta - S. Vittore,7,8127,9554,17681,3084,2191,308,92,15,144,164,377,624,1220,3839,7,6,4,1390146 .88,58,4,1840
2011,Maggiore - Musocco,72,2363,2537,4900,749,704,8646,3179,531,59,49,462,162,293,1237,2,2,1,3030188 .71,47,0,0
2011,Mecenate,30,8741,10242,18983,2743,2540,15397,7487,1033,130,282,372,524,2099,5906,4,4,2,3821389 .97,86,0,1940
2011,Muggiano,54,1446,1470,2916,724,170,6148,3075,514,49,12,56,96,54,300,1,1,0,444218 .42,7,0,1040
2011,Navigli,44,7902,8935,16837,2328,2378,8502,4088,525,188,149,424,787,1058,3425,4,1,0,1483927 .87,58,2,8020
2011,Niguarda - Cà Granda,14,17117,19283,36400,5156,4313,7109,3639,390,289,398,819,948,3050,10195,10,6,4,4251281 .95,115,0,859
2011,Ortomercato,29,2008,2008,4016,554,1314,7949,3050,569,30,50,99,225,325,954,1,1,0,1402519 .65,15,0,1400
2011,Padova,19,17342,17969,35311,4891,10683,235,101,5,335,324,913,1822,2583,8117,5,4,3,2061945 .5,49,2,650
2011,Pagano,68,7912,9203,17115,3155,1836,7323,3167,440,119,157,322,559,1298,3934,2,2,2,1289734 .29,53,1,1887
2011,Parco Agricolo Sud,87,156,138,294,71,27,16013,7663,1188,4,1,32,20,8,35,0,0,0,5844580 .12,1,0,2750
2011,Parco Bosco in Città,88,384,255,639,145,347,7293,3036,551,11,2,208,100,15,58,0,0,0,7837668 .61,22,0,100
2011,Parco dei Navigli,86,157,136,293,58,44,13469,6136,1080,2,0,14,23,11,29,0,0,0,3617836 .27,2,0,0
2011,Parco delle Abbazie,85,246,199,445,120,210,22068,9998,2100,10,1,12,20,6,35,0,0,0,13722000,22,0,1940
2011,Parco Forlanini - Ortica,24,504,433,937,139,268,6170,2394,623,15,4,50,51,38,127,0,0,0,2925814 .52,16,1,3800
2011,Parco Lambro - Cimiano,18,9051,10676,19727,2635,2778,1273,489,31,149,275,451,666,2071,5808,7,4,3,4971969 .5,61,3,1940
2011,Parco Monlué - Ponte Lambro,31,2502,2364,4866,983,1690,14845,6637,952,60,30,152,255,137,679,1,1,0,2639289 .21,21,0,3430
2011,Parco Nord,84,75,67,142,23,41,11892,5415,764,2,2,0,7,2,14,1,1,0,1533639 .39,12,0,1200
2011,Parco Sempione,8,3,0,3,2,0,13372,6670,1115,0,0,0,0,0,0,0,0,0,470434 .33,8,0,1350
2011,Porta Romana,27,7808,8811,16619,2331,1967,10356,4761,797,163,141,406,700,1059,3484,1,2,1,1002793 .53,36,1,420
2011,Portello,67,3570,4118,7688,1054,739,616,259,57,69,75,143,223,777,2168,3,3,0,909636 .6,22,0,0
2011,QT 8,66,1841,2249,4090,599,406,5783,1963,333,28,42,60,98,479,1124,3,2,1,1024437 .42,18,1,917
2011,Quarto Cagnino,61,4644,4907,9551,1408,822,4601,1889,223,66,80,158,236,517,2443,3,1,1,986391 .48,29,0,630
2011,Quarto Oggiaro,76,15343,16582,31925,5293,6419,2398,993,112,244,363,688,790,2385,7316,7,5,3,2778263 .75,47,2,840
2011,Quinto Romano,62,2432,2536,4968,701,422,882,415,50,34,34,100,106,220,1086,1,1,0,1645859 .77,19,0,1680
2011,Quintosole,39,504,172,676,73,117,2007,775,94,8,7,69,79,9,78,0,0,0,1057528 .77,4,0,0
2011,Ripamonti,38,6534,6995,13529,2043,1499,16731,7351,1240,125,120,258,430,779,3416,4,2,1,1853233 .5,34,0,930
2011,Rogoredo,33,4543,4410,8953,1690,1414,1986,839,232,111,56,187,432,352,1277,2,1,1,1200161 .64,8,0,0
2011,Ronchetto delle Rane,40,395,373,768,199,116,3895,1726,407,6,4,12,9,24,84,0,0,0,188870 .6,1,0,0
2011,Ronchetto sul Naviglio,48,6981,7551,14532,1948,1693,8150,3488,626,111,138,296,385,911,4040,4,4,3,2406775 .2,39,0,4430
2011,S. Cristoforo,45,6248,6785,13033,1926,2250,14401,6622,970,121,102,339,491,764,2911,5,1,1,1596174 .14,37,0,4200
2011,S. Siro,60,6245,6771,13016,2452,2463,8483,3684,715,101,96,304,434,836,2849,7,9,4,3435307 .37,65,0,0
2011,Sacco,74,145,128,273,49,53,19436,8822,1465,4,2,3,6,7,47,0,0,0,708465 .8,4,0,2204
2011,Sarpi,69,13509,15685,29194,4454,4936,2699,1296,171,299,294,637,1188,2024,6162,3,4,3,1811914 .53,70,0,0
2011,Scalo Romana,36,5427,5130,10557,1471,3162,35,12,1,92,67,480,681,437,1878,0,1,0,1736727 .98,26,0,2000
2011,Selinunte,57,12365,13438,25803,3875,7995,118,37,1,220,303,568,1144,2088,6090,2,1,1,984925 .54,47,0,0
2011,Stadera,42,14135,14958,29093,4422,5040,30,15,1,250,278,585,1143,2020,6705,9,5,3,3232237 .35,47,1,2600
2011,Stephenson,75,31,26,57,5,14,15656,6878,1135,0,1,1,2,2,12,0,0,0,560097 .89,0,0,0
2011,Tibaldi,43,5529,6097,11626,1441,1854,6864,3724,426,99,115,309,478,928,2910,2,1,1,786214 .31,22,0,0
2011,Ticinese,6,9351,10669,20020,2677,2463,1866,864,80,144,189,530,872,1236,4249,8,3,2,1255064 .75,37,0,184
2011,Tortona,50,6851,8268,15119,2300,1354,10452,4940,536,117,134,287,439,1142,3693,4,2,0,996786 .39,23,1,730
2011,Tre Torri,59,594,731,1325,238,158,11146,4692,588,7,10,24,48,103,312,0,0,0,513316 .34,14,0,780
2011,Trenno,64,2157,2102,4259,568,261,3345,1222,192,27,37,188,133,203,995,2,0,0,489710 .56,13,0,225
2011,Triulzo Superiore,32,839,561,1400,227,934,4411,1892,356,14,6,50,161,30,113,0,0,0,1395022 .03,14,1,0
2011,Umbria - Molise,28,10580,11912,22492,3112,4327,5839,2322,287,194,247,497,969,1807,5413,3,1,1,1192396 .73,43,1,2910
2011,Viale Monza,16,13301,14016,27317,4043,5851,61,29,2,279,212,660,1160,1569,6025,9,6,2,3005623 .49,64,4,0
2011,Vigentina,5,6400,7323,13723,2184,1643,195,100,3,93,131,324,521,1093,3341,4,3,2,1135239 .32,39,0,0
2011,Villapizzone,71,19111,20081,39192,6076,11134,130,66,9,407,427,898,1716,2923,8434,11,8,3,3427070 .6,84,0,902
2011,Washington,51,11845,14696,26541,4309,2859,125,56,6,240,292,502,876,2173,6508,4,3,3,1306450 .76,59,0,2440
2011,XXII Marzo,26,14292,16949,31241,4699,3169,271,144,9,250,302,662,1096,2351,7519,5,3,3,1637499 .71,68,0,1140
2011,N.D.,,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
2012,Adriano,17,7773,7534,15307,2923,3083,6937,2772,240,166,93,358,735,513,2252,4,1,0,2431560 .11,34,0,1360
2012,Affori,80,12101,11963,24064,3947,6974,11575,4887,600,261,177,599,924,1273,4698,5,3,2,2070893 .65,21,2,1550
2012,Baggio,55,14205,15643,29848,4541,5068,14941,6671,978,237,357,786,848,2090,7789,7,3,2,3478599 .96,55,0,0
2012,Bande Nere,52,19932,24016,43948,6052,6552,22278,10107,2145,321,682,1156,1325,4534,12705,15,7,7,2663880 .93,73,3,0
2012,Barona,46,8013,9164,17177,2330,2037,7943,3054,606,88,265,424,260,1374,5219,3,3,1,2006324 .59,59,0,1240
2012,Bicocca,15,3714,3643,7357,1316,1222,3413,1430,128,82,42,345,367,285,1161,0,0,0,1534521 .13,39,3,3070
2012,Bovisa,77,6695,6312,13007,1917,4500,7043,3842,435,141,95,370,629,763,2345,4,2,1,1913132 .63,27,1,3470
2012,Bovisasca,81,3538,3885,7423,1120,971,3377,1222,216,42,91,180,177,562,1913,3,1,1,1576826 .44,23,0,0
2012,Brera,2,8292,9938,18230,2876,2666,9064,4046,609,160,151,638,720,1233,4142,6,6,5,1637395 .23,63,4,1354
2012,Bruzzano,83,6137,6312,12449,1961,2217,5912,2315,300,105,125,308,308,673,2832,3,2,1,1667691 .29,21,1,0
2012,Buenos Aires - Venezia,21,29122,33214,62336,9175,8583,30800,13646,2089,506,508,1800,2188,4350,14034,10,5,4,2877542 .27,119,5,1220
2012,Cantalupa,47,242,229,471,71,74,236,107,5,2,5,33,20,6,76,0,0,0,926716 .81,2,0,1460
2012,Cascina Triulza - Expo,73,391,76,467,19,45,26,10,0,1,2,72,112,0,17,0,0,0,1729126 .9,1,0,2204
2012,Centrale,10,9042,8874,17916,2536,4470,8667,3840,500,146,149,608,945,1119,3636,3,3,3,1556077 .52,65,5,878
2012,Chiaravalle,34,598,557,1155,155,167,537,236,24,7,9,27,39,51,220,1,0,0,311640 .12,4,0,0
2012,Città Studi,22,17049,20016,37065,4931,5859,18663,8534,1602,304,447,1067,1349,3260,9515,7,9,6,2207487 .44,88,2,564
2012,Comasina,82,4727,4868,9595,1704,3097,4513,1939,352,85,90,292,366,703,1970,3,2,2,926734 .56,24,1,0
2012,Corsica,25,8687,10416,19103,2567,2952,9468,4177,759,160,212,514,641,1650,4816,6,3,2,1081329 .7,35,2,1930
2012,De Angeli - Monte Rosa,58,9396,11573,20969,3200,2774,10479,4830,830,157,208,590,714,1788,5277,3,2,3,1323078 .54,249,2,1550
2012,Dergano,79,11589,10493,22082,3533,7509,10812,5102,553,211,169,559,1022,1151,3864,3,3,3,1358615 .04,29,3,325
2012,Duomo,1,8155,9063,17218,2727,2557,8454,3871,533,155,142,691,795,1075,3758,4,4,3,2341704 .07,106,8,0
2012,Ex OM - Morivione,37,3693,4149,7842,1333,1311,3639,1568,193,87,131,232,294,553,1623,2,1,1,817976 .68,10,0,510
2012,Farini,78,2097,1876,3973,566,1424,1919,881,83,39,27,152,227,158,614,0,0,0,1010230 .89,17,0,325
2012,Figino,63,853,892,1745,273,282,886,413,46,17,20,60,36,100,347,2,2,1,1424713 .85,11,0,0
2012,Forze Armate,56,11334,12661,23995,3511,3966,12075,5515,798,177,260,666,679,1642,6096,7,5,2,3206902 .39,66,2,0
2012,Gallaratese,65,15447,17543,32990,4412,2756,16761,7398,1351,203,376,850,671,3075,11591,6,6,3,3894538 .21,87,5,2570
2012,Garibaldi Repubblica,9,2506,2835,5341,709,801,2641,1205,184,38,45,207,228,364,1131,1,0,0,785668 .25,27,2,1290
2012,Ghisolfa,70,8121,9235,17356,2672,2973,8576,3731,717,180,189,485,575,1449,3961,0,0,0,1051452 .21,32,0,203
2012,Giambellino,49,15206,16807,32013,4946,7908,16301,7786,1218,310,293,932,1205,2341,7298,2,2,2,1965274 .21,57,4,1890
2012,Giardini Porta Venezia,3,27,30,57,15,12,27,8,0,1,0,1,1,1,5,1,0,0,249646 .83,3,0,0
2012,Gratosoglio - Ticinello,41,9078,9936,19014,3038,2605,8770,3258,575,104,209,498,425,1446,5652,3,4,2,3312818 .32,37,0,2153
2012,Greco,13,7349,7800,15149,2309,3640,7398,3299,593,123,129,464,629,1224,3441,2,2,2,1768669 .43,35,0,3460
2012,Guastalla,4,7016,8296,15312,2284,2193,7549,3343,522,111,162,486,631,1125,3650,6,7,9,1548020 .74,52,2,0
2012,Isola,11,10963,11671,22634,3179,4433,11133,4974,736,213,195,723,968,1498,4732,3,2,2,1322966 .34,53,1,285
2012,Lambrate,23,5170,5365,10535,1772,2162,5060,2324,294,124,133,359,420,675,2003,4,4,2,3096861 .87,39,0,1595
2012,Lodi - Corvetto,35,17604,18684,36288,5104,9040,18132,8245,1449,298,470,1018,1461,2977,8950,9,7,4,3639092 .52,54,4,1680
2012,Lorenteggio,53,6185,7068,13253,2024,1819,6254,2429,634,81,211,308,350,1428,3826,5,4,2,2635327 .1,44,0,2100
2012,Loreto,20,22936,21510,44446,6213,15444,21639,9764,1165,402,306,1464,2500,2391,7799,8,5,3,1747565 .53,56,2,640
2012,Maciachini - Maggiolina,12,12488,13896,26384,3761,5373,13278,6120,1047,209,235,718,952,2119,6259,9,3,2,1674980 .95,51,1,458
2012,Magenta - S. Vittore,7,8129,9532,17661,3039,2287,8495,3476,580,134,160,563,603,1203,3868,6,6,4,1390146 .88,58,4,1840
2012,Maggiore - Musocco,72,2384,2535,4919,756,745,2706,1280,179,53,34,161,121,308,1276,2,2,1,3030188 .71,47,0,0
2012,Mecenate,30,8805,10331,19136,2798,2826,9616,4229,1011,142,263,469,453,2219,5866,4,4,2,3821389 .97,86,0,1940
2012,Muggiano,54,1525,1540,3065,754,204,1333,513,37,45,13,72,84,62,308,1,1,0,444218 .42,7,0,1040
2012,Navigli,44,8127,9179,17306,2437,2656,8645,4189,532,192,137,620,828,1094,3454,4,1,0,1483927 .87,58,2,8020
2012,Niguarda - Cà Granda,14,17354,19448,36802,5293,4829,18483,8266,1499,284,418,925,1014,3133,10263,10,6,4,4251281 .95,115,0,859
2012,Ortomercato,29,2105,2032,4137,577,1459,2093,1021,170,29,44,151,191,333,940,1,1,0,1402519 .65,15,0,1400
2012,Padova,19,18024,18416,36440,5124,12012,18022,8157,1239,336,351,1155,1683,2605,8101,6,4,3,2061945 .5,49,2,650
2012,Pagano,68,7985,9232,17217,3188,1884,8203,3481,635,137,152,476,472,1326,3939,2,2,2,1289734 .29,53,1,1887
2012,Parco Agricolo Sud,87,159,148,307,70,30,124,53,6,2,1,20,17,9,36,0,0,0,5844580 .12,1,0,2750
2012,Parco Bosco in Città,88,289,245,534,137,255,231,113,5,14,3,172,61,11,61,0,0,0,7837668 .61,22,0,100
2012,Parco dei Navigli,86,163,138,301,62,51,137,69,5,2,4,19,24,8,29,0,0,0,3617836 .27,2,0,0
2012,Parco delle Abbazie,85,264,218,482,131,233,213,106,4,9,2,21,25,8,43,0,0,0,13722000,22,0,1940
2012,Parco Forlanini - Ortica,24,544,466,1010,150,309,536,286,27,11,7,53,86,38,127,0,0,0,2925814 .52,16,1,3800
2012,Parco Lambro - Cimiano,18,9196,10779,19975,2729,3101,10094,4541,1038,156,282,545,602,2092,5782,7,4,3,4971969 .5,61,3,1940
2012,Parco Monlué - Ponte Lambro,31,2615,2441,5056,993,1796,2245,1031,88,43,33,208,274,145,697,1,1,0,2639289 .21,21,0,3430
2012,Parco Nord,84,73,62,135,19,42,62,33,2,1,0,7,1,2,15,1,1,0,1533639 .39,12,0,1200
2012,Parco Sempione,8,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,470434 .33,8,0,1350
2012,Porta Romana,27,7830,8819,16649,2295,2085,8356,3800,537,156,147,543,641,1048,3479,1,2,1,1002793 .53,36,1,420
2012,Portello,67,3612,4129,7741,1062,785,3913,1737,399,56,86,167,222,799,2186,3,3,0,909636 .6,22,0,0
2012,QT 8,66,1856,2248,4104,621,430,1974,815,229,40,61,101,82,466,1108,3,2,1,1024437 .42,18,1,917
2012,Quarto Cagnino,61,4677,4933,9610,1434,939,4621,1894,242,53,83,173,198,554,2506,3,1,1,986391 .48,29,0,630
2012,Quarto Oggiaro,76,15442,16644,32086,5308,6981,15726,6921,1156,260,376,876,850,2435,7300,7,5,3,2778263 .75,47,2,840
2012,Quinto Romano,62,2422,2515,4937,692,448,2380,976,115,32,51,130,88,232,1102,1,1,0,1645859 .77,19,0,1680
2012,Quintosole,39,509,174,683,72,121,177,96,6,2,5,66,78,10,80,0,0,0,1057528 .77,4,0,0
2012,Ripamonti,38,6718,7091,13809,2129,1659,6611,2537,385,109,125,328,428,809,3504,4,2,1,1853233 .5,34,0,930
2012,Rogoredo,33,4766,4538,9304,1758,1619,4573,2034,205,129,60,257,391,379,1312,2,1,1,1200161 .64,8,0,0
2012,Ronchetto delle Rane,40,402,378,780,196,127,313,95,14,6,1,12,5,26,88,0,0,0,188870 .6,1,0,0
2012,Ronchetto sul Naviglio,48,7082,7688,14770,2002,1865,7451,3223,455,100,155,401,451,985,4104,4,4,3,2406775 .2,39,0,4430
2012,S. Cristoforo,45,6387,6809,13196,1933,2434,7106,3653,398,105,126,407,512,776,2969,5,1,1,1596174 .14,37,0,4200
2012,S. Siro,60,6354,6814,13168,2506,2696,5902,1998,352,88,115,353,415,875,2869,7,9,4,3435307 .37,65,0,0
2012,Sacco,74,141,117,258,39,45,119,45,2,3,0,12,2,10,48,0,0,0,708465 .8,4,0,2204
2012,Sarpi,69,13806,16062,29868,4641,5382,14667,6736,997,303,267,841,1146,2058,6228,4,4,3,1811914 .53,70,0,0
2012,Scalo Romana,36,5952,5434,11386,1633,3763,5636,2700,235,115,68,382,664,465,1968,0,1,0,1736727 .98,26,0,2000
2012,Selinunte,57,12697,13683,26380,4030,8775,13570,6765,1116,196,330,741,942,2077,6013,2,1,1,984925 .54,47,0,0
2012,Stadera,42,14699,15435,30134,4646,5818,15837,7683,1085,285,272,900,1163,2106,6791,9,5,3,3232237 .35,47,1,2600
2012,Stephenson,75,32,24,56,4,12,27,12,1,0,0,3,0,2,13,0,0,0,560097 .89,0,0,0
2012,Tibaldi,43,5668,6232,11900,1494,2074,6276,3155,538,91,107,360,493,967,2953,2,1,1,786214 .31,22,0,0
2012,Ticinese,6,9440,10733,20173,2735,2586,10114,4767,617,158,188,644,818,1249,4320,8,3,2,1255064 .75,37,0,184
2012,Tortona,50,6869,8306,15175,2319,1418,7350,3044,566,121,159,419,448,1163,3724,4,2,0,996786 .39,23,1,730
2012,Tre Torri,59,615,731,1346,244,165,631,260,59,14,10,39,43,112,319,0,0,0,513316 .34,14,0,780
2012,Trenno,64,2152,2078,4230,552,300,1989,785,96,20,38,220,166,200,1015,2,0,0,489710 .56,13,0,225
2012,Triulzo Superiore,32,908,600,1508,243,1042,823,511,15,16,8,67,136,29,110,0,0,0,1395022 .03,14,1,0
2012,Umbria - Molise,28,10724,12020,22744,3169,4664,11329,5218,915,208,229,597,733,1837,5414,3,1,1,1192396 .73,43,1,2910
2012,Viale Monza,16,13652,14279,27931,4149,6394,14105,6501,805,218,222,843,1133,1637,6143,9,6,2,3005623 .49,64,4,0
2012,Vigentina,5,6498,7426,13924,2184,1758,6557,2698,499,103,125,343,516,1124,3375,4,3,2,1135239 .32,39,0,0
2012,Villapizzone,71,19799,20545,40344,6339,12389,19909,9009,1471,412,468,1075,1590,2941,8447,11,8,3,3427070 .6,84,0,902
