Anno,Quartiere,NIL,Uomini,Donne,Totale,Minori,Stranieri,Famiglie,Famiglie unipersonali,80 e più soli,Nati,Morti,Emigrati,Immigrati,80 e più,65 e più,Scuola dell'infanzia (numero),Scuola primaria (numero),Scuola secondaria di primo grado (numero),Area (metri quadrati),fermate linee superficie,fermate metro,piste ciclabili (m)
2014,Washington,51,11759,14523,26282,4213,2559,13378,6127,1143,221,243,973,889,2260,6577,4,3,3,1306450 .76,59,0,2440
2014,XXII Marzo,26,14193,16787,30980,4628,2901,15412,6900,1199,258,309,1029,1092,2446,7643,5,3,3,1637499 .71,68,0,1140
2014,N.D.,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,Adriano,17,8191,7800,15991,3043,3342,7184,2867,295,150,107,351,537,605,2440,4,1,0,2431560 .11,34,0,1360
2015,Affori,80,12254,12286,24540,4110,7125,11865,5017,692,249,188,565,854,1452,4835,6,3,2,2070893 .65,21,2,1550
2015,Baggio,55,14042,15506,29548,4665,5302,14801,6662,1143,224,350,588,738,2440,7866,7,3,2,3478599 .96,55,0,0
2015,Bande Nere,52,19828,23779,43607,6140,6597,22139,10121,2310,332,665,943,1330,4889,12504,15,7,7,2663880 .93,73,3,0
2015,Barona,46,7878,8926,16804,2307,2171,7859,3148,697,86,241,354,226,1529,5295,3,3,1,2006324 .59,59,0,1240
2015,Bicocca,15,4170,4054,8224,1470,1322,3900,1629,137,109,44,241,396,322,1268,0,0,0,1534521 .13,39,3,3070
2015,Bovisa,77,6849,6568,13417,2071,4751,7260,3951,441,118,109,358,687,786,2370,4,2,1,1913132 .63,27,1,3470
2015,Bovisasca,81,3363,3745,7108,1070,932,3316,1256,262,48,104,166,145,648,1957,3,1,1,1576826 .44,23,0,0
2015,Brera,2,8322,9549,17871,2863,2471,8962,4127,601,143,160,635,807,1231,4141,5,5,3,1637395 .23,63,4,1354
2015,Bruzzano,83,6254,6588,12842,2130,2368,6137,2409,342,111,113,292,341,820,3024,3,2,1,1667691 .29,21,1,0
2015,Buenos Aires - Venezia,21,28512,32690,61202,9133,7456,30403,13555,2156,457,557,1509,2179,4502,14228,9,5,4,2877542 .27,119,5,1220
2015,Cantalupa,47,247,229,476,71,70,245,109,5,1,1,20,14,10,89,0,0,0,926716 .81,2,0,1460
2015,Cascina Triulza - Expo,73,623,93,716,14,121,21,7,0,0,1,61,151,1,32,0,0,0,1729126 .9,1,0,2204
2015,Centrale,10,9131,8705,17836,2469,4384,8621,3889,522,155,147,517,912,1118,3614,3,3,3,1556077 .52,65,5,878
2015,Chiaravalle,34,551,535,1086,139,149,528,215,31,7,6,38,15,56,246,1,0,0,311640 .12,4,0,0
2015,Città Studi,22,16553,19491,36044,4941,5395,18157,8320,1599,292,420,874,1035,3259,9279,7,8,5,2207487 .44,88,2,564
2015,Comasina,82,4675,4774,9449,1754,3031,4366,1854,361,87,99,244,236,668,1906,3,2,2,926734 .56,24,1,0
2015,Corsica,25,8766,10320,19086,2702,2797,9465,4134,785,163,206,439,625,1698,4758,5,3,3,1081329 .7,35,2,1930
2015,De Angeli - Monte Rosa,58,9259,11338,20597,3178,2468,10347,4773,847,170,228,539,674,1806,5125,3,2,3,1323078 .54,249,2,1550
2015,Dergano,79,11784,10785,22569,3734,7899,11048,5200,605,214,169,572,963,1260,3914,3,3,3,1358615 .04,29,3,325
2015,Duomo,1,7965,8669,16634,2693,2077,8198,3738,524,157,122,490,820,1077,3684,4,4,3,2341704 .07,106,8,0
2015,Ex OM - Morivione,37,3673,4001,7674,1323,1287,3537,1512,203,70,117,199,275,582,1656,2,2,1,817976 .68,10,0,510
2015,Farini,78,2093,1883,3976,592,1465,1924,843,84,50,30,118,184,162,622,0,0,0,1010230 .89,17,0,325
2015,Figino,63,951,985,1936,336,393,952,414,44,15,17,36,85,100,391,2,2,1,1424713 .85,11,0,0
2015,Forze Armate,56,11511,12756,24267,3656,4220,12268,5718,889,183,257,536,608,1809,6267,7,6,2,3206902 .39,66,2,0
2015,Gallaratese,65,14923,17210,32133,4260,2885,16419,7380,1657,171,490,680,682,3804,11281,6,6,3,3894538 .21,87,5,2570
2015,Garibaldi Repubblica,9,2517,2770,5287,704,709,2616,1199,178,53,48,210,279,370,1139,1,0,0,785668 .25,27,2,1290
2015,Ghisolfa,70,8207,9245,17452,2749,3034,8626,3771,732,173,171,407,565,1436,3893,0,0,0,1051452 .21,32,0,203
2015,Giambellino,49,14945,16643,31588,5190,8035,16074,7670,1281,268,312,821,931,2418,7124,2,2,2,1965274 .21,57,4,1890
2015,Giardini Porta Venezia,3,28,27,55,10,14,22,8,1,1,0,1,5,2,6,1,0,0,249646 .83,3,0,0
2015,Gratosoglio - Ticinello,41,8835,9893,18728,2966,2659,8646,3314,762,110,242,499,382,1840,5566,3,4,2,3312818 .32,37,0,2153
2015,Greco,13,7424,7822,15246,2377,3756,7471,3334,616,151,151,415,598,1263,3406,2,2,2,1768669 .43,35,0,3460
2015,Guastalla,4,6838,8091,14929,2305,1844,7404,3224,530,122,147,414,548,1147,3696,6,7,9,1548020 .74,52,2,0
2015,Isola,11,10966,11637,22603,3218,4172,11163,5012,721,202,210,545,918,1512,4652,3,2,2,1322966 .34,53,1,285
2015,Lambrate,23,5350,5648,10998,1900,2060,5326,2430,323,116,109,258,427,780,2122,6,4,2,3096861 .87,39,0,1595
2015,Lodi - Corvetto,35,17350,18752,36102,5468,9242,18045,8224,1535,322,461,957,1175,3147,8770,9,7,4,3639092 .52,54,4,1680
2015,Lorenteggio,53,6445,7234,13679,2159,1965,6496,2582,652,78,197,240,323,1488,3741,5,4,2,2635327 .1,44,0,2100
2015,Loreto,20,22836,21501,44337,6438,15401,21632,9768,1193,411,360,1294,2145,2456,7807,7,5,4,1747565 .53,56,2,640
2015,Maciachini - Maggiolina,12,12386,13634,26020,3793,5269,13035,6029,1055,224,276,572,778,2155,6214,8,3,2,1674980 .95,51,1,458
2015,Magenta - S. Vittore,7,8006,9258,17264,3002,1854,8288,3385,589,146,161,444,0,1236,3925,5,6,4,1390146 .88,58,4,1840
2015,Maggiore - Musocco,72,2386,2565,4951,815,823,2708,1267,178,39,57,97,130,330,1326,2,2,1,3030188 .71,47,0,0
2015,Mecenate,30,8837,10185,19022,2829,3035,9681,4343,1137,118,309,377,453,2422,5504,5,4,2,3821389 .97,86,0,1940
2015,Muggiano,54,1524,1537,3061,749,203,1351,508,37,27,12,54,39,76,334,1,1,0,444218 .42,7,0,1040
2015,Navigli,44,8023,9057,17080,2510,2277,8592,4170,541,191,160,488,640,1089,3420,4,1,0,1483927 .87,58,2,8020
2015,Niguarda - Cà Granda,14,17289,19272,36561,5384,5093,18369,8261,1596,272,438,893,751,3376,10098,10,6,4,4251281 .95,115,0,859
2015,Ortomercato,29,2141,2068,4209,635,1595,2091,1028,162,38,46,113,190,320,894,1,1,1,1402519 .65,15,0,1400
2015,Padova,19,17968,18466,36434,5388,12344,18028,8182,1342,325,345,884,1417,2825,8007,7,4,3,2061945 .5,49,2,650
2015,Pagano,68,7859,9037,16896,3060,1569,8083,3424,653,135,167,413,506,1371,4034,2,2,2,1289734 .29,53,1,1887
2015,Parco Agricolo Sud,87,166,158,324,72,41,140,59,8,4,2,18,12,12,46,0,0,0,5844580 .12,1,0,2750
2015,Parco Bosco in Città,88,216,222,438,111,169,200,96,5,10,4,26,20,10,69,0,0,0,7837668 .61,22,0,100
2015,Parco dei Navigli,86,173,132,305,58,46,138,62,2,1,0,12,7,4,26,0,0,0,3617836 .27,2,0,0
2015,Parco delle Abbazie,85,241,218,459,131,205,191,93,3,11,2,28,6,7,39,0,0,0,13722000,22,0,1940
2015,Parco Forlanini - Ortica,24,540,448,988,151,313,500,265,22,14,3,47,73,36,124,0,0,0,2925814 .52,16,1,3800
2015,Parco Lambro - Cimiano,18,9021,10504,19525,2766,2968,9916,4491,1114,146,250,511,567,2202,5690,7,4,3,4971969 .5,61,3,1940
2015,Parco Monlué - Ponte Lambro,31,2689,2394,5083,986,1781,2198,959,99,49,41,234,226,177,746,1,1,0,2639289 .21,21,0,3430
2015,Parco Nord,84,47,47,94,18,23,47,23,2,1,1,5,3,3,14,1,1,0,1533639 .39,12,0,1200
2015,Parco Sempione,8,3,0,3,1,0,1,0,0,0,0,0,672,0,0,0,0,0,470434 .33,8,0,1350
2015,Porta Romana,27,7610,8661,16271,2221,1708,8306,3821,553,140,162,489,730,1078,3509,1,2,1,1002793 .53,36,1,420
2015,Portello,67,3692,4216,7908,1157,783,3978,1765,373,68,102,145,264,775,2159,3,3,1,909636 .6,22,0,0
2015,QT 8,66,1856,2230,4086,645,417,1956,841,233,24,49,73,94,454,1078,3,2,1,1024437 .42,18,1,917
2015,Quarto Cagnino,61,4658,5008,9666,1462,945,4681,1929,280,75,83,118,213,691,2571,3,1,1,986391 .48,29,0,630
2015,Quarto Oggiaro,76,14894,16105,30999,5203,6872,15328,6752,1207,229,435,701,556,2523,7134,6,5,3,2778263 .75,47,2,840
2015,Quinto Romano,62,2318,2450,4768,655,438,2305,925,133,27,37,95,73,296,1189,1,1,0,1645859 .77,19,0,1680
2015,Quintosole,39,645,158,803,64,143,164,92,7,3,10,65,97,15,104,0,0,0,1057528 .77,4,0,0
2015,Ripamonti,38,6838,7285,14123,2236,1698,6814,2591,480,108,110,298,349,1013,3683,4,2,1,1853233 .5,34,0,930
2015,Rogoredo,33,5064,4853,9917,2046,1981,4799,2136,195,113,62,281,276,401,1416,2,1,1,1200161 .64,8,0,0
2015,Ronchetto delle Rane,40,395,363,758,164,116,312,88,14,2,5,17,6,31,102,0,0,0,188870 .6,1,0,0
2015,Ronchetto sul Naviglio,48,6929,7670,14599,2078,1779,7409,3226,551,104,160,325,325,1205,4187,4,4,3,2406775 .2,39,0,4430
2015,S. Cristoforo,45,6488,6894,13382,2098,2534,7188,3650,428,106,121,299,483,861,3075,4,1,1,1596174 .14,37,0,4200
2015,S. Siro,60,6040,6499,12539,2302,2150,5776,1970,375,95,121,315,393,962,2921,6,8,4,3435307 .37,65,0,0
2015,Sacco,74,138,115,253,34,52,124,50,5,1,2,7,13,12,56,0,0,0,708465 .8,4,0,2204
2015,Sarpi,69,13732,16096,29828,4850,4989,14684,6746,1016,276,297,818,1085,2111,6219,5,4,3,1811914 .53,70,0,0
2015,Scalo Romana,36,6428,5615,12043,1757,4280,5951,2882,259,107,80,362,700,543,2091,0,1,0,1736727 .98,26,0,2000
2015,Selinunte,57,12799,13835,26634,4630,9477,13579,6761,1123,285,289,671,970,2041,5773,2,1,0,984925 .54,47,0,0
2015,Stadera,42,14610,15311,29921,4851,5906,15844,7636,1177,270,297,721,860,2328,6750,8,5,3,3232237 .35,47,1,2600
2015,Stephenson,75,47,36,83,9,24,40,15,1,0,0,2,5,2,16,0,0,0,560097 .89,0,0,0
2015,Tibaldi,43,5463,6006,11469,1407,1907,6084,3106,546,95,121,323,460,1012,2913,2,1,1,786214 .31,22,0,0
2015,Ticinese,6,9068,10543,19611,2716,2122,9883,4639,662,177,172,499,726,1328,4371,9,3,2,1255064 .75,37,0,184
2015,Tortona,50,6782,8185,14967,2334,1208,7248,3002,563,101,139,301,461,1192,3701,4,2,0,996786 .39,23,1,730
2015,Tre Torri,59,835,932,1767,350,238,822,339,60,11,14,25,137,117,356,0,0,0,513316 .34,14,0,780
2015,Trenno,64,2127,2066,4193,553,314,1982,751,109,18,31,115,134,247,1162,2,0,0,489710 .56,13,0,225
2015,Triulzo Superiore,32,943,658,1601,305,1095,837,485,18,16,3,71,110,28,111,0,0,0,1395022 .03,14,1,0
2015,Umbria - Molise,28,10586,11816,22402,3295,4398,11204,5180,927,188,202,533,723,1896,5309,3,1,0,1192396 .73,43,1,2910
2015,Viale Monza,16,13829,14629,28458,4481,6614,14494,6705,898,250,251,714,1030,1896,6411,9,6,2,3005623 .49,64,4,0
2015,Vigentina,5,6259,7287,13546,2168,1471,6384,2663,528,94,144,307,470,1182,3364,4,3,3,1135239 .32,39,0,0
2015,Villapizzone,71,19761,20722,40483,6624,12894,19955,9015,1500,376,418,982,1329,2983,8409,11,8,3,3427070 .6,84,0,902
2015,Washington,51,11790,14561,26351,4206,2559,13390,6182,1133,221,265,548,810,2266,6577,4,3,3,1306450 .76,59,0,2440
2015,XXII Marzo,26,14253,16869,31122,4695,2931,15495,6975,1212,223,308,695,912,2474,7718,5,3,3,1637499 .71,68,0,1140
2015,N.D.,,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2016,Adriano,17,8459,7972,16431,3083,3581,7353,2943,297,163,97,429,576,622,2492,4,1,0,2431560 .11,34,0,1360
2016,Affori,80,12343,12395,24738,4166,7143,11963,5088,714,250,191,664,124,1514,4863,6,3,2,2070893 .65,21,2,1550
2016,Baggio,55,14054,15527,29581,4631,5364,14841,6717,1206,216,338,703,693,2578,7877,7,3,2,3478599 .96,55,0,0
2016,Bande Nere,52,19888,23862,43750,6120,6759,22269,10258,2354,357,661,1091,1408,4948,12380,13,7,6,2663880 .93,73,3,0
2016,Barona,46,7910,8962,16872,2295,2230,8012,3268,747,102,224,345,254,1597,5353,3,3,1,2006324 .59,59,0,1240
2016,Bicocca,15,4294,4137,8431,1517,1406,3985,1670,134,104,53,260,378,337,1290,0,0,0,1534521 .13,39,3,3070
2016,Bovisa,77,7057,6685,13742,2157,4904,7439,4073,454,136,103,399,169,799,2385,4,2,1,1913132 .63,27,1,3470
2016,Bovisasca,81,3362,3708,7070,1056,914,3308,1262,266,49,97,185,244,654,1953,3,1,1,1576826 .44,23,0,0
2016,Brera,2,8320,9636,17956,2914,2456,8987,4138,586,116,165,613,834,1218,4134,5,5,3,1637395 .23,63,4,1354
2016,Bruzzano,83,6258,6610,12868,2163,2367,6161,2418,358,117,126,346,7,850,3060,3,2,1,1667691 .29,21,1,0
2016,Buenos Aires - Venezia,21,28725,32831,61556,9151,7412,30661,13773,2172,480,562,1473,2085,4549,14281,9,5,4,2877542 .27,119,5,1220
2016,Cantalupa,47,258,240,498,76,73,254,112,3,3,5,20,27,9,87,0,0,0,926716 .81,2,0,1460
2016,Cascina Triulza - Expo,73,658,94,752,12,144,21,4,0,0,0,80,130,2,36,0,0,0,1729126 .9,1,0,2204
2016,Centrale,10,9344,8731,18075,2469,4498,8732,3977,527,150,132,568,856,1136,3641,3,3,3,1556077 .52,65,5,878
2016,Chiaravalle,34,549,517,1066,130,146,522,219,28,4,10,32,14,59,254,1,0,0,311640 .12,4,0,0
2016,Città Studi,22,16647,19474,36121,4938,5324,18229,8409,1605,277,380,923,1268,3282,9224,7,8,5,2207487 .44,88,2,564
2016,Comasina,82,4691,4821,9512,1799,3036,4357,1849,349,99,75,299,275,661,1916,3,2,2,926734 .56,24,1,0
2016,Corsica,25,8923,10518,19441,2754,2822,9604,4257,794,151,177,444,619,1719,4754,5,3,3,1081329 .7,35,2,1930
2016,De Angeli - Monte Rosa,58,9451,11436,20887,3231,2529,10492,4860,853,185,232,502,798,1825,5114,3,2,3,1323078 .54,249,2,1550
2016,Dergano,79,11819,10862,22681,3743,7841,11107,5263,618,226,175,713,710,1301,3930,3,3,3,1358615 .04,29,3,325
2016,Duomo,1,8121,8782,16903,2745,2114,8360,3813,529,128,121,508,829,1105,3731,4,4,3,2341704 .07,106,8,0
2016,Ex OM - Morivione,37,3694,4021,7715,1299,1285,3565,1543,215,54,122,215,257,622,1673,2,2,1,817976 .68,10,0,510
2016,Farini,78,2085,1872,3957,588,1412,1922,834,82,48,13,147,794,174,640,0,0,0,1010230 .89,17,0,325
2016,Figino,63,1022,1038,2060,357,427,1015,431,45,13,14,43,68,103,416,2,2,1,1424713 .85,11,0,0
2016,Forze Armate,56,11512,12772,24284,3736,4280,12249,5733,900,172,276,603,594,1855,6240,7,5,2,3206902 .39,66,2,0
2016,Gallaratese,65,14831,17165,31996,4241,2938,16384,7434,1759,180,470,634,599,4027,11094,6,6,3,3894538 .21,87,5,2570
2016,Garibaldi Repubblica,9,2632,2874,5506,727,763,2738,1253,172,49,44,149,305,373,1155,1,0,0,785668 .25,27,2,1290
2016,Ghisolfa,70,8244,9394,17638,2811,3092,8734,3871,752,167,165,412,548,1420,3867,0,0,0,1051452 .21,32,0,203
2016,Giambellino,49,14949,16533,31482,5141,7995,16051,7693,1308,274,322,826,821,2447,7051,2,2,2,1965274 .21,57,4,1890
2016,Giardini Porta Venezia,3,26,24,50,8,7,21,9,1,0,0,0,6,2,6,1,0,0,249646 .83,3,0,0
2016,Gratosoglio - Ticinello,41,8894,9882,18776,2958,2722,8656,3345,812,92,247,359,314,1950,5495,3,4,2,3312818 .32,37,0,2153
2016,Greco,13,7499,7895,15394,2392,3766,7540,3385,602,117,161,432,475,1279,3385,2,2,2,1768669 .43,35,0,3460
2016,Guastalla,4,6909,8117,15026,2348,1800,7433,3266,536,133,154,414,564,1130,3678,6,7,9,1548020 .74,52,2,0
2016,Isola,11,11021,11623,22644,3161,4068,11199,5057,741,209,185,723,956,1532,4638,4,3,3,1322966 .34,53,1,285
2016,Lambrate,23,5417,5717,11134,1910,2002,5407,2501,335,101,136,337,367,776,2133,6,4,2,3096861 .87,39,0,1595
2016,Lodi - Corvetto,35,17293,18756,36049,5504,9174,18030,8264,1536,309,458,1159,1058,3155,8645,9,7,4,3639092 .52,54,4,1680
2016,Lorenteggio,53,6543,7349,13892,2178,1968,6614,2662,657,110,172,318,445,1537,3715,5,4,2,2635327 .1,44,0,2100
2016,Loreto,20,23112,21593,44705,6485,15415,21814,9887,1175,398,359,1521,1923,2438,7800,7,5,4,1747565 .53,56,2,640
2016,Maciachini - Maggiolina,12,12447,13687,26134,3823,5230,13141,6122,1077,214,265,661,825,2144,6178,8,3,2,1674980 .95,51,1,458
2016,Magenta - S. Vittore,7,7990,9306,17296,2971,1847,8358,3483,593,127,154,426,684,1244,3909,5,6,4,1390146 .88,58,4,1840
2016,Maggiore - Musocco,72,2481,2653,5134,847,874,2852,1356,175,41,65,101,161,344,1309,2,2,1,3030188 .71,47,0,0
2016,Mecenate,30,8865,10178,19043,2837,3052,9668,4387,1155,151,291,452,397,2457,5406,5,4,2,3821389 .97,86,0,1940
2016,Muggiano,54,1531,1557,3088,748,204,1350,513,33,29,12,51,66,78,349,1,1,0,444218 .42,7,0,1040
2016,Navigli,44,8041,9099,17140,2552,2191,8608,4181,543,187,136,472,660,1102,3407,4,1,0,1483927 .87,58,2,8020
2016,Niguarda - Cà Granda,14,17297,19238,36535,5356,5132,18401,8329,1620,249,443,956,817,3436,10049,10,6,4,4251281 .95,115,0,859
2016,Ortomercato,29,2127,2068,4195,649,1604,2087,997,153,37,35,146,136,321,877,1,1,1,1402519 .65,15,0,1400
2016,Padova,19,18132,18586,36718,5455,12430,18128,8267,1349,340,350,1025,1201,2842,7943,7,4,3,2061945 .5,49,2,650
2016,Pagano,68,7997,9156,17153,3101,1613,8233,3542,668,128,158,351,539,1380,4048,2,2,2,1289734 .29,53,1,1887
2016,Parco Agricolo Sud,87,157,140,297,69,29,138,60,6,6,8,44,21,11,40,0,0,0,5844580 .12,1,0,2750
2016,Parco Bosco in Città,88,180,187,367,82,98,176,87,4,6,1,87,1,12,74,0,0,0,7837668 .61,22,0,100
2016,Parco dei Navigli,86,170,125,295,56,44,128,59,2,3,1,20,18,5,27,0,0,0,3617836 .27,2,0,0
2016,Parco delle Abbazie,85,236,218,454,133,188,180,87,3,11,0,27,16,8,39,0,0,0,13722000,22,0,1940
2016,Parco Forlanini - Ortica,24,675,476,1151,148,469,517,274,21,8,7,39,228,35,127,0,0,0,2925814 .52,16,1,3800
2016,Parco Lambro - Cimiano,18,8972,10388,19360,2743,2881,9885,4488,1104,140,264,535,508,2221,5594,7,4,3,4971969 .5,61,3,1940
2016,Parco Monlué - Ponte Lambro,31,2685,2367,5052,971,1735,2231,985,94,46,42,295,221,176,728,1,1,0,2639289 .21,21,0,3430
2016,Parco Nord,84,50,51,101,19,21,47,24,2,1,1,1,10,3,13,1,1,0,1533639 .39,12,0,1200
2016,Parco Sempione,8,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,470434 .33,8,0,1350
2016,Porta Romana,27,7678,8724,16402,2248,1711,8417,3893,562,157,152,389,700,1104,3514,1,2,1,1002793 .53,36,1,420
2016,Portello,67,3769,4321,8090,1203,785,4089,1837,369,68,99,190,270,774,2173,2,2,1,909636 .6,22,0,0
2016,QT 8,66,1828,2206,4034,631,390,1960,848,229,28,51,114,71,433,1062,3,2,1,1024437 .42,18,1,917
2016,Quarto Cagnino,61,4732,5075,9807,1502,977,4762,1999,304,63,106,183,196,739,2579,3,1,1,986391 .48,29,0,630
2016,Quarto Oggiaro,76,14807,16031,30838,5167,6851,15226,6731,1215,227,356,771,525,2535,7106,6,5,3,2778263 .75,47,2,840
2016,Quinto Romano,62,2306,2440,4746,653,456,2324,942,143,24,42,102,70,318,1226,1,1,0,1645859 .77,19,0,1680
2016,Quintosole,39,631,155,786,55,144,161,90,6,0,1,74,91,15,124,0,0,0,1057528 .77,4,0,0
2016,Ripamonti,38,6957,7482,14439,2308,1754,6971,2686,506,114,129,280,355,1089,3729,4,2,1,1853233 .5,34,0,930
2016,Rogoredo,33,5129,4945,10074,2119,1964,4866,2132,210,114,67,302,322,409,1427,2,1,1,1200161 .64,8,0,0
2016,Ronchetto delle Rane,40,394,353,747,158,117,321,94,10,2,6,15,11,27,101,0,0,0,188870 .6,1,0,0
2016,Ronchetto sul Naviglio,48,6907,7647,14554,2075,1820,7327,3188,561,86,158,355,319,1284,4165,4,4,3,2406775 .2,39,0,4430
2016,S. Cristoforo,45,6616,6890,13506,2094,2561,7241,3703,436,124,129,413,584,875,3022,5,1,1,1596174 .14,37,0,4200
2016,S. Siro,60,6061,6513,12574,2276,2145,5810,2003,378,74,129,353,382,1002,2913,6,8,3,3435307 .37,65,0,0
2016,Sacco,74,142,113,255,34,56,132,51,5,4,3,3,8,14,57,0,0,0,708465 .8,4,0,2204
2016,Sarpi,69,13846,16249,30095,4926,5052,14814,6829,1013,316,301,785,1135,2115,6198,5,4,3,1811914 .53,70,0,0
2016,Scalo Romana,36,6591,5739,12330,1821,4346,6097,2978,273,103,77,384,595,569,2134,0,1,0,1736727 .98,26,0,2000
2016,Selinunte,57,12964,13926,26890,4724,9644,13661,6820,1127,258,307,761,909,2038,5680,2,1,0,984925 .54,47,0,0
2016,Stadera,42,14614,15437,30051,4898,5933,15958,7749,1217,263,282,784,743,2392,6756,8,5,3,3232237 .35,47,1,2600
2016,Stephenson,75,43,36,79,9,24,38,13,1,0,0,4,531,4,16,0,0,0,560097 .89,0,0,0
2016,Tibaldi,43,5483,6038,11521,1458,1895,6122,3131,582,103,125,309,405,1059,2891,2,1,1,786214 .31,22,0,0
2016,Ticinese,6,9004,10525,19529,2696,2055,9834,4698,671,171,192,514,742,1336,4376,7,3,2,1255064 .75,37,0,184
2016,Tortona,50,6768,8176,14944,2334,1172,7249,3041,582,127,159,313,464,1244,3697,4,2,0,996786 .39,23,1,730
2016,Tre Torri,59,935,1045,1980,425,325,900,373,71,13,9,29,122,125,367,0,0,0,513316 .34,14,0,780
2016,Trenno,64,2113,2057,4170,523,327,2004,776,123,18,22,122,114,267,1215,1,0,0,489710 .56,13,0,225
2016,Triulzo Superiore,32,945,691,1636,339,1117,838,470,16,26,7,69,81,24,115,0,0,0,1395022 .03,14,1,0
2016,Umbria - Molise,28,10686,11914,22600,3392,4440,11344,5273,937,198,229,600,739,1917,5307,3,1,0,1192396 .73,43,1,2910
2016,Viale Monza,16,14010,14731,28741,4534,6675,14693,6847,916,254,289,734,930,1945,6426,9,6,2,3005623 .49,64,4,0
2016,Vigentina,5,6292,7295,13587,2184,1421,6384,2654,531,97,124,315,485,1196,3344,4,3,3,1135239 .32,39,0,0
2016,Villapizzone,71,20015,20826,40841,6713,12928,20157,9146,1509,385,412,1004,1268,3018,8420,11,8,3,3427070 .6,84,0,902
